Full_Path, IsValid,X,Y,ROI,Colour_group,N_in_clust,Area,Radius,Hue,Saturation,Rmean,Gmean,Bmean,Rsd,Gsd,Bsd, Comment
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\G8-190.JPG", 1,1015.5,1480.5,1,0,1,2829,30,46,56,121.574,111.172,78.4928,7.23743,4.9036,3.60632, "2019-06-12 [2:18:08 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\G8-190.JPG", 1,1143.34,1461.56,1,0,1,3843,35,48,48,119.643,113.362,82.4424,7.80554,5.68462,4.00264, "2019-06-12 [2:18:08 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\G8-190.JPG", 1,2166,1427,1,0,1,53,5,48,74,105.038,94.6981,58.3208,3.23997,2.10888,2.27047, "2019-06-12 [2:18:08 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\G8-190.JPG", 1,1587.5,1281.5,1,0,1,3393,34,48,53,143.329,132.753,94.3619,11.15,8.32118,5.68493, "2019-06-12 [2:18:08 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\G8-190.JPG", 1,1695,1217,1,0,1,2847,31,48,54,140.316,129.812,90.9852,10.2685,7.57162,4.87191, "2019-06-12 [2:18:08 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\G8-190.JPG", 1,2016.65,1190.95,1,0,1,4524,38,50,58,99.5981,93.5754,62.6607,6.95836,4.90689,3.48391, "2019-06-12 [2:18:08 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\G8-190.JPG", 1,2350.58,1181.98,1,0,1,2593,30,48,73,85.0536,77.3455,46.7836,4.09507,3.02628,3.16622, "2019-06-12 [2:18:08 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\G8-190.JPG", 1,2011.06,1129.34,1,0,1,1430,23,50,61,104.405,97.2853,64.4958,5.96439,4.59191,3.37638, "2019-06-12 [2:18:08 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\G8-190.JPG", 1,2332.9,1096.8,1,0,1,2387,29,48,71,86.9007,79.5727,48.6364,4.83332,3.93414,3.04396, "2019-06-12 [2:18:08 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\G8-190.JPG", 1,1944.22,1098.15,1,0,1,3379,34,48,58,110.664,103.468,69.7416,9.00037,6.27507,4.071, "2019-06-12 [2:18:08 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\G8-190.JPG", 1,1398.2,1057.9,1,0,1,2254,27,46,64,182.256,170.188,132.785,11.0442,7.75098,6.39737, "2019-06-12 [2:18:08 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\G8-190.JPG", 1,2198,1010,1,0,1,2321,29,48,65,91.2723,84.212,54.0672,5.74403,4.54826,3.2121, "2019-06-12 [2:18:08 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\G8-190.JPG", 1,1961.55,956.85,1,0,1,2472,29,48,60,113.042,105.033,70.0894,9.02108,6.34048,4.15429, "2019-06-12 [2:18:08 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\G8-190.JPG", 1,1312,929.5,1,0,1,534,14,44,71,189.472,175.498,137.672,9.02257,6.24378,5.46116, "2019-06-12 [2:18:08 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\G8-190.JPG", 1,2178.97,933.41,1,0,1,4501,39,50,63,91.3772,85.3595,55.1144,5.93579,4.77277,3.34258, "2019-06-12 [2:18:08 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\G8-190.JPG", 1,2479,801,1,0,1,189,8,44,87,97.9101,83.836,47.7672,3.17181,2.7697,2.59986, "2019-06-12 [2:18:08 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\G8-190.JPG", 1,838.6,766.8,1,0,1,89,6,52,48,112.539,108.146,77.4382,2.96632,2.92879,2.5062, "2019-06-12 [2:18:08 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\G8-190.JPG", 1,1994.69,632.462,1,0,1,343,11,48,64,112.359,102.612,66.9679,4.68785,3.75291,3.39329, "2019-06-12 [2:18:08 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\G8-190.JPG", 1,2120,655.5,1,0,1,3382,35,50,64,100.038,93.0376,60.0952,6.40169,4.72551,3.67826, "2019-06-12 [2:18:08 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\G8-190.JPG", 1,2436,615,1,0,1,206,9,42,86,101.257,85.0777,50.2184,3.67255,3.72061,3.63395, "2019-06-12 [2:18:08 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\G8-190.JPG", 1,2336.28,619.703,1,0,1,4992,41,46,73,92.1348,82.4165,50.9555,4.96626,3.71913,3.00101, "2019-06-12 [2:18:08 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\G8-190.JPG", 1,1073.8,521.9,1,0,1,2864,32,58,39,105.005,104.14,76.7895,5.00815,3.85567,3.27278, "2019-06-12 [2:18:08 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\G8-190.JPG", 1,1330.56,521.194,1,0,1,4091,38,54,45,119.952,115.715,84.0792,6.1728,4.82626,3.49087, "2019-06-12 [2:18:08 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\G8-190.JPG", 1,1987.1,502.8,1,0,1,1504,24,50,60,104.87,97.7819,64.7799,6.43835,4.98422,3.46034, "2019-06-12 [2:18:08 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\G8-190.JPG", 1,1800.5,490.5,1,0,1,414,12,48,59,118.669,109.577,74.4251,6.61865,4.89693,3.37803, "2019-06-12 [2:18:08 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\G8-190.JPG", 1,2102.54,445.692,1,0,1,3229,34,48,61,98.0576,91.0849,59.6209,6.1761,4.41896,3.24098, "2019-06-12 [2:18:08 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\G8-190.JPG", 1,1138.61,350.347,1,0,1,3650,35,56,41,105.06,102.952,75.6896,5.28118,3.93531,3.29981, "2019-06-12 [2:18:08 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\G8-190.JPG", 1,1035.75,335.75,1,0,1,3179,37,54,41,103.738,101.189,74.8484,5.05282,4.08559,3.51631, "2019-06-12 [2:18:08 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\G8-190.JPG", 0,2836.06,276.288,0,0,1,88,7,46,255,82.6932,63.5909,0,3.76898,2.09375,1, "2019-06-12 [2:18:08 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\G8-190.JPG", 1,1929.13,237.337,1,0,1,1773,24,48,58,99.8229,93.2504,63.1055,4.77948,3.50468,3.09763, "2019-06-12 [2:18:08 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\G8-190.JPG", 1,1749.89,233.415,1,0,1,4827,41,52,53,100.883,95.5975,65.8119,5.6127,4.23606,3.24154, "2019-06-12 [2:18:08 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\G8-190.JPG", 1,2046.47,220.421,1,0,1,3253,33,44,66,99.72,89.1162,59.0808,5.04136,4.0912,3.20776, "2019-06-12 [2:18:08 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\G8-190.JPG", 0,1214.5,92.5,0,0,1,89,6,16,80,22.9101,14.9326,11.5618,11.1147,2.37226,3.89111, "2019-06-12 [2:18:08 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\wt_29May19.JPG", 0,621,1992.5,0,0,3,89,6,78,58,33.5843,37.5056,24.2472,3.27744,2.54428,3.21983, "2019-06-12 [2:19:02 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\wt_29May19.JPG", 0,635.5,1989,0,0,3,185,9,66,39,36.5027,37.8973,28.0973,3.46954,2.74146,3.27115, "2019-06-12 [2:19:02 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\wt_29May19.JPG", 0,2395,1992.5,0,0,4,86,6,40,100,15.6163,12.7209,6.67442,6.49454,3.16554,2.71479, "2019-06-12 [2:19:02 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\wt_29May19.JPG", 0,2398,1984.5,0,0,4,89,6,36,106,17.4157,12.9775,6.50562,4.17224,2.86015,2.52966, "2019-06-12 [2:19:02 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\wt_29May19.JPG", 0,316.6,1991.7,0,0,4,189,9,38,60,20.7302,17.6402,13.1005,3.80706,2.86805,2.59213, "2019-06-12 [2:19:02 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\wt_29May19.JPG", 0,311.405,1981.07,0,0,4,88,6,26,66,21.8182,17.4091,12.6364,4.25976,2.91071,2.61091, "2019-06-12 [2:19:02 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\wt_29May19.JPG", 0,2561.5,1955.5,0,0,5,46,5,60,170,10.3261,10.0217,2.45652,2.02266,2.05272,1.97147, "2019-06-12 [2:19:02 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\wt_29May19.JPG", 0,2561.83,1947.69,0,0,5,103,8,60,127,9.3301,8.59223,2.87379,2.54787,2.54189,2.36303, "2019-06-12 [2:19:02 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\wt_29May19.JPG", 0,2455.5,1920.5,0,0,4,119,6,38,127,20.563,15.9916,7.22689,3.91804,3.18665,3.07197, "2019-06-12 [2:19:02 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\wt_29May19.JPG", 0,2467.3,1916.4,0,0,4,129,7,36,118,18.6357,14.2403,6.89922,3.73914,2.77308,3.09409, "2019-06-12 [2:19:02 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\wt_29May19.JPG", 0,2479.9,1915.2,0,0,4,92,6,42,133,19.1739,14.7826,5.97826,3.3341,2.29234,2.67448, "2019-06-12 [2:19:02 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\wt_29May19.JPG", 0,576.418,1892.4,0,0,3,109,7,80,22,18.211,19.2477,15.5688,4.343,4.12186,3.46579, "2019-06-12 [2:19:02 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\wt_29May19.JPG", 0,587.219,1890.98,0,0,3,120,7,90,16,15.5917,17.2583,14.725,3.8853,4.04821,3.69556, "2019-06-12 [2:19:02 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\wt_29May19.JPG", 0,570,1887,0,0,3,54,5,80,28,13.963,15.0926,12.1111,3.13405,2.81831,2.59474, "2019-06-12 [2:19:02 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\wt_29May19.JPG", 1,1335.38,1767.89,1,0,2,1971,28,46,58,130.073,117.624,82.0746,7.23156,4.84641,3.60663, "2019-06-12 [2:19:02 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\wt_29May19.JPG", 0,2029.5,1726,1,0,3,47,5,42,66,118.83,105.468,69.5319,2.94957,2.06892,2.10802, "2019-06-12 [2:19:02 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\wt_29May19.JPG", 0,2036,1722.5,1,0,3,56,5,46,66,117.054,104.75,69.1607,3.89346,2.49104,1.90192, "2019-06-12 [2:19:02 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\wt_29May19.JPG", 0,1246.5,1740,1,0,4,583,19,44,58,133.458,120.458,84.446,4.77514,4.17006,3.31115, "2019-06-12 [2:19:02 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\wt_29May19.JPG", 0,1229.5,1726.5,1,0,4,705,19,46,57,132.44,120.217,84.4823,5.52474,4.15595,2.93146, "2019-06-12 [2:19:02 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\wt_29May19.JPG", 1,1131.75,1603.75,1,0,5,2361,35,48,51,128.179,119,85.4138,6.90704,5.12947,3.60491, "2019-06-12 [2:19:02 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\wt_29May19.JPG", 0,2036.5,1448,1,0,7,189,8,50,57,106.259,100.074,66.5291,2.95491,2.37814,2.98818, "2019-06-12 [2:19:02 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\wt_29May19.JPG", 0,2067,1447,1,0,7,134,8,52,58,105.149,99.7388,66.4179,2.37411,2.58787,2.48273, "2019-06-12 [2:19:02 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\wt_29May19.JPG", 1,2022.52,1420.78,1,0,7,2805,33,50,57,106.448,99.8627,67.0553,4.84112,3.50149,3.25571, "2019-06-12 [2:19:02 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\wt_29May19.JPG", 1,1615.25,1449.75,1,0,3,3699,37,50,51,135.042,127.573,90.2306,6.19692,4.6643,3.53669, "2019-06-12 [2:19:02 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\wt_29May19.JPG", 1,1660.44,1417.26,1,0,3,3324,35,50,52,136.288,128.113,90.4329,6.66306,5.10656,4.04963, "2019-06-12 [2:19:02 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\wt_29May19.JPG", 1,1572.7,1409.6,1,0,3,2610,30,50,50,141.329,133.031,94.5862,7.47447,5.51559,4.2787, "2019-06-12 [2:19:02 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\wt_29May19.JPG", 1,1931.88,1215.34,1,0,3,3058,36,50,55,119.286,112.424,77.2668,7.31369,5.32526,3.95874, "2019-06-12 [2:19:02 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\wt_29May19.JPG", 1,806,1121.5,1,0,3,81,6,44,58,138.037,123.79,86.5926,5.49264,6.12008,5.48255, "2019-06-12 [2:19:02 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\wt_29May19.JPG", 1,905.445,1116.19,1,0,3,2461,30,54,42,129.702,125.754,92.5754,7.09771,5.69339,3.81657, "2019-06-12 [2:19:02 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\wt_29May19.JPG", 1,1363.25,1107.25,1,0,4,76,5,44,82,200.013,186.145,147.658,2.90907,2.73739,3.14937, "2019-06-12 [2:19:02 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\wt_29May19.JPG", 0,1281.8,1038.1,1,0,9,94,7,52,58,184.436,178.064,142.234,2.34131,2.01906,2.30812, "2019-06-12 [2:19:02 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\wt_29May19.JPG", 0,1257.85,1038.56,1,0,9,1072,20,52,57,182.354,175.623,139.964,2.81592,2.34308,2.67387, "2019-06-12 [2:19:02 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\wt_29May19.JPG", 0,1240.02,1022.1,1,0,9,312,15,50,58,182.032,175.301,138.843,2.94449,1.9702,2.20003, "2019-06-12 [2:19:02 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\wt_29May19.JPG", 1,1286.31,997.462,1,0,9,2560,30,50,64,189.145,181.052,145.129,5.11083,3.98408,3.84043, "2019-06-12 [2:19:02 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\wt_29May19.JPG", 1,1227.87,982.197,1,0,9,1621,26,50,56,179.818,173.399,137.57,3.84683,3.12572,3.3729, "2019-06-12 [2:19:02 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\wt_29May19.JPG", 0,2378.5,919,1,0,30,51,5,52,71,93.6078,87.7059,52.6471,2.57279,1.86985,2.76928, "2019-06-12 [2:19:02 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\wt_29May19.JPG", 0,2371,910.5,1,0,30,43,5,48,75,94.7907,87.1628,52.2558,2.56351,2.21866,3.01267, "2019-06-12 [2:19:02 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\wt_29May19.JPG", 0,2379.5,909,1,0,30,53,5,52,70,93.3019,87.8113,52.7547,2.20666,1.86997,2.39954, "2019-06-12 [2:19:02 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\wt_29May19.JPG", 0,2357,904,1,0,30,89,6,52,70,93.382,88.4382,53.4944,2.47264,1.93563,3.09935, "2019-06-12 [2:19:02 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\wt_29May19.JPG", 0,2387,901.5,1,0,30,123,7,52,73,94.065,87.7236,52.1545,2.75184,2.18459,2.34969, "2019-06-12 [2:19:02 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\wt_29May19.JPG", 0,2367,898.5,1,0,30,57,6,50,67,94.2456,87.1754,55.4211,2.857,2.17164,2.69568, "2019-06-12 [2:19:02 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\wt_29May19.JPG", 0,2397,893,1,0,30,42,5,52,73,94.119,88.0238,52.3571,2.53068,1.98774,2.72959, "2019-06-12 [2:19:02 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\wt_29May19.JPG", 0,2379.85,889.231,1,0,30,55,5,48,70,94.5455,86.9455,53.6545,2.55877,2.06887,2.35134, "2019-06-12 [2:19:02 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\wt_29May19.JPG", 0,2355.5,889,1,0,30,54,5,52,71,93.8889,89.463,53.4074,3.18299,2.28687,2.86109, "2019-06-12 [2:19:02 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\wt_29May19.JPG", 0,2404.35,888.55,1,0,30,67,5,52,75,94.7164,89.4925,52.4478,2.47422,2.34245,2.05496, "2019-06-12 [2:19:02 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\wt_29May19.JPG", 0,2364.4,886.8,1,0,30,73,6,52,69,93.8356,88.3836,54.4521,2.7282,2.09332,2.57933, "2019-06-12 [2:19:02 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\wt_29May19.JPG", 0,2370.5,885,1,0,30,61,5,50,72,94.5738,88.0984,53.459,2.34845,1.78312,2.2749, "2019-06-12 [2:19:02 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\wt_29May19.JPG", 0,2386,884,1,0,30,54,5,50,67,93.7593,87.4259,54.6667,2.21617,1.93496,2.74271, "2019-06-12 [2:19:02 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\wt_29May19.JPG", 0,2399.47,880.882,1,0,30,89,6,52,71,94.2697,89.2697,52.9663,2.48221,1.89649,2.69897, "2019-06-12 [2:19:02 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\wt_29May19.JPG", 0,2370.43,873.01,1,0,30,89,6,52,70,94.764,88.9213,53.9438,2.64912,2.05175,3.23033, "2019-06-12 [2:19:02 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\wt_29May19.JPG", 0,1721.3,674.1,1,0,4,134,7,50,49,138.94,132.254,94.1791,3.25521,2.50465,2.28045, "2019-06-12 [2:19:02 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\wt_29May19.JPG", 1,1517.58,728.686,1,0,2,3319,35,50,49,157.563,150.733,111.506,5.66106,4.58233,4.47243, "2019-06-12 [2:19:02 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\wt_29May19.JPG", 1,1493,681.5,1,0,2,2429,29,52,46,153.494,147.196,107.833,3.99094,3.02401,3.47137, "2019-06-12 [2:19:02 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\wt_29May19.JPG", 1,1687,534,1,0,2,2904,32,52,49,129.843,124.048,87.5224,3.71684,3.01334,3.17854, "2019-06-12 [2:19:02 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\wt_29May19.JPG", 0,1658.5,525,1,0,2,53,5,50,51,135.075,127.038,90,3.11775,2.5536,2.45369, "2019-06-12 [2:19:02 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\wt_29May19.JPG", 0,2001.22,431.19,1,0,10,111,7,52,56,107.676,102.892,69.2523,2.84617,2.2107,2.3184, "2019-06-12 [2:19:02 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\wt_29May19.JPG", 0,2013.5,428.5,1,0,10,86,6,54,57,106.791,102.512,68.1744,2.88702,2.30957,3.0584, "2019-06-12 [2:19:02 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\wt_29May19.JPG", 0,2007.5,421,1,0,10,75,5,50,57,108.667,101.773,69.0533,2.52607,1.9462,2.71964, "2019-06-12 [2:19:02 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\wt_29May19.JPG", 0,1989.89,416.438,1,0,10,80,6,52,56,108.4,103.2,69.2,3.08327,2.07703,2.17686, "2019-06-12 [2:19:02 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\wt_29May19.JPG", 0,1994.84,409.38,1,0,10,89,6,54,53,106.843,102.685,69.7079,2.63459,2.09745,1.95048, "2019-06-12 [2:19:02 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\wt_29May19.JPG", 0,1990.5,401,1,0,10,92,7,52,53,108.152,102.978,70.7283,2.54593,2.16076,2.50437, "2019-06-12 [2:19:02 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\wt_29May19.JPG", 0,2984.5,454,0,0,3,1706,24,40,109,10.1653,8.38863,3.78312,11.7364,8.3678,3.08688, "2019-06-12 [2:19:02 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\wt_29May19.JPG", 0,2971.59,416.465,0,0,3,206,10,46,146,11.1019,8.80583,3.36408,11.447,7.6326,3.40317, "2019-06-12 [2:19:02 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\wt_29May19.JPG", 0,2970,406,0,0,3,183,9,40,135,13.0656,10.2131,3.57923,12.0313,8.27849,3.66387, "2019-06-12 [2:19:02 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\wt_29May19.JPG", 0,2362.66,95.3621,0,0,5,35,5,38,105,23.7429,19.2,9.71429,2.38033,2.23751,3.66803, "2019-06-12 [2:19:02 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\wt_29May19.JPG", 0,2356.5,88.5,0,0,5,62,5,44,85,22.4677,18.5323,10.5645,2.14607,2.2144,2.83708, "2019-06-12 [2:19:02 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\wt_29May19.JPG", 0,622,1974,0,0,1,57,6,80,45,35.8596,39.7018,28.4386,3.25901,2.43838,3.29429, "2019-06-12 [2:19:02 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\wt_29May19.JPG", 1,1686.74,1716.8,1,0,1,2879,32,48,54,116.651,108.735,75.736,6.68614,4.81416,3.35163, "2019-06-12 [2:19:02 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\wt_29May19.JPG", 1,1428.04,1708.53,1,0,1,4379,38,48,52,123.817,115.462,82.1181,7.84543,5.6818,3.85726, "2019-06-12 [2:19:02 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\wt_29May19.JPG", 1,1586.5,1587,1,0,1,4186,37,50,52,129.378,120.605,84.972,7.93483,5.87617,3.99417, "2019-06-12 [2:19:02 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\wt_29May19.JPG", 1,1959.08,1575.99,1,0,1,3942,37,48,59,112.391,104.475,70.4548,6.03137,4.49309,3.56768, "2019-06-12 [2:19:02 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\wt_29May19.JPG", 1,1450.88,1578.92,1,0,1,4769,41,50,51,131.845,123.628,88.3573,8.2402,5.96738,4.06644, "2019-06-12 [2:19:02 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\wt_29May19.JPG", 1,1793.41,1568.59,1,0,1,4673,39,48,56,120.248,111.718,77.3225,7.37885,5.28255,3.61328, "2019-06-12 [2:19:02 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\wt_29May19.JPG", 0,988.5,1510,1,0,1,86,6,32,75,123.209,96.4884,67.3488,22.4433,28.0421,22.7527, "2019-06-12 [2:19:02 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\wt_29May19.JPG", 1,2215.72,1501.01,1,0,1,3343,36,48,68,102.459,94.1585,59.3688,4.79903,3.58704,3.18308, "2019-06-12 [2:19:02 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\wt_29May19.JPG", 1,1786.9,1457.2,1,0,1,1614,24,48,57,132.271,122.064,83.6295,8.05366,5.58888,3.91244, "2019-06-12 [2:19:02 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\wt_29May19.JPG", 1,969.883,1464.45,1,0,1,2435,29,46,55,132.649,121.926,86.4674,7.42641,5.45907,3.84956, "2019-06-12 [2:19:02 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\wt_29May19.JPG", 1,1423.75,1408.25,1,0,1,4645,38,50,47,143.821,136.493,98.7813,7.06253,5.4631,4.3738, "2019-06-12 [2:19:02 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\wt_29May19.JPG", 1,1283.5,1377.18,1,0,1,3837,36,52,46,144.844,138.698,101.254,8.08938,6.10656,4.91785, "2019-06-12 [2:19:02 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\wt_29May19.JPG", 1,1614.88,1326.43,1,0,1,5190,41,48,50,148.581,139.593,100.018,7.76115,6.24135,4.70008, "2019-06-12 [2:19:02 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\wt_29May19.JPG", 1,1431.81,1318.85,1,0,1,5043,41,50,48,153.838,146.035,107.208,8.10996,6.27453,5.49814, "2019-06-12 [2:19:02 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\wt_29May19.JPG", 1,1789.4,1228.7,1,0,1,981,19,48,56,145.297,134.518,93.1274,7.5473,5.85077,3.85374, "2019-06-12 [2:19:02 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\wt_29May19.JPG", 1,1300.74,1214.64,1,0,1,1497,23,50,52,166.969,159.748,121.71,8.73909,6.4164,5.95161, "2019-06-12 [2:19:02 PM]: no comment"
"C:\Users\ealtman\Dropbox\Photos\G8\29May19\wt_29May19.JPG", 1,2084,1218.5,1,0,1,4923,41,54,56,102.307,97.5361,65.22,5.38499,4.12877,3.30309, "2019-06-12 [2:19:02 PM]: no comment"
